seg_id,time_to_failure
seg_f66db1,4.437978096501698
seg_d56d32,8.757143442456178
seg_8353f5,8.010855971532994
seg_3788c5,3.319621759800479
seg_b36c8a,3.7310942008217007
seg_bbb01e,6.976679511538895
seg_32e763,2.6279226026735008
seg_bf4bf2,2.311465875944799
seg_0165c6,8.682800516683006
seg_f2a20d,4.124258489186698
seg_fdff11,2.7685286544016985
seg_37bf85,3.6372029718399
seg_2a4551,6.898483034009201
seg_9a1a4f,5.237050719010399
seg_9485c0,4.183816105036699
seg_61f504,3.4949516277617
seg_8f25b0,8.910189782993383
seg_25b38a,6.6680544499560055
seg_868c85,6.499202641232997
seg_0a97c4,6.505052777523704
seg_45b051,2.097589109909701
seg_a88097,10.38394720463336
seg_95b321,2.9575793868079994
seg_4ab7bf,8.078481051802992
seg_2f5695,3.5174113147651997
seg_8c341c,7.0368912632909995
seg_35269b,8.382764923051777
seg_2ea616,2.9078746783172993
seg_f9e4f2,12.135876405811496
seg_461ab5,1.5325787972907
seg_f77ee5,8.805374455613993
seg_ae32a6,6.393262570343802
seg_95f45e,8.452182786138998
seg_bb6fcb,6.4729946785217995
seg_6e5a38,2.2366990179675
seg_fedbd1,10.491594717390006
seg_d5f344,4.245481836862602
seg_62c582,2.5731884800573988
seg_ba83da,3.8430200548044007
seg_6de935,10.072065222048263
seg_2597af,5.476448446491695
seg_45e062,10.477136789205996
seg_e13bd8,2.3215335429277015
seg_419b2a,7.760239071135601
seg_a7b454,3.9734784500944027
seg_983778,6.876401490918592
seg_94a133,5.518577932797404
seg_4eeaef,4.302368766265497
seg_2c6011,4.0966542151384
seg_878d2c,10.768344356617268
seg_3bfcf6,5.088001532491599
seg_2b372b,5.011434110153399
seg_73565e,2.2807565184989
seg_967ae4,7.302316696290611
seg_a86231,5.940409985312
seg_a489e1,6.561249140727601
seg_31d763,4.3161494569874
seg_461b63,4.9368817166927
seg_e1a9e0,10.94675887158495
seg_006e4a,3.2008624607388994
seg_952faa,3.968154234933698
seg_017314,8.725999263511538
seg_9a8a1f,3.0889033495219986
